"2Africa","2Africa/SHARP/EMIC-1"
"Japan-Guam-Australia South (JGA-S)","Japan-Guam-Australia South (JGA-S)"
"Japan-U.S. Cable Network (JUS)","Japan-U.S. Cable Network (JUS)"
"Java Bali Cable System (JBCS)","Java Bali Cable System (JBCS)"
"Java-Kalimantan-Sulawesi (JAKASUSI)","Java-Kalimantan-Sulawesi (JAKASUSI)"
"Jerry Newton","Jerry Newton"
"Jonah","JONAH"
"Junior","Junior"
"KAFOS","KAFOS"
"Kaliningrad Cable","Kaliningrad Cable"
"Kanawa","Kanawa"
"Kattegat 2","Kattegat 2"
"Kattittuq Nunavut Fibre Link","Kattittuq Nunavut Fibre Link"
"Kerch Strait Cable","Kerch Strait Cable"
"KetchCan1 Submarine Fiber Cable System","KetchCan1 Submarine Fiber Cable System"
"Kodiak Kenai Fiber Link (KKFL)","Kodiak Kenai Fiber Link (KKFL)"
"Korea-Japan Cable Network (KJCN)","Korea-Japan Cable Network (KJCN)"
"Kumul Domestic Submarine Cable System","Kumul Domestic Submarine Cable System"
"Kupang-Alor Cable Systems","Kupang-Alor Cable Systems"
"Kuwait-Iran","Kuwait-Iran"
"LFON (Libyan Fiber Optic Network)","Libyan Fiber Optic Network (LFON)"
"La Gomera-El Hierro","La Gomera-El Hierro"
"Labuan-Brunei Submarine Cable","Labuan-Brunei Submarine Cable"
"Lanis-1","LANIS 1"
"Lanis-2","LANIS 2"
"Lanis-3","LANIS 3"
"Latvia-Sweden 1 (LV-SE 1)","Latvia-Sweden 1 (LV-SE 1)"
"Lazaro Cardenas-Manzanillo Santiago Submarine Cable System (LCMSSCS)","Lazaro Cardenas-Manzanillo Santiago Submarine Cable System (LCMSSCS)"
"Leif Erikson","Leif Erikson"
"Libreville-Port Gentil Cable","Libreville-Port Gentil Cable"
"Link 1 Phase-1","Link 1 Phase-1"
"Link 1 Phase-2","Link 1 Phase-2"
"Link 2 Phase-1","Link 2 Phase-1"
"Link 2 Phase-2","Link 2 Phase-2"
"Link 3 Phase-1","Link 3 Phase-1"
"Link 3 Phase-2","Link 3 Phase-2"
"Link 4 Phase-2","Link 4 Phase-2"
"Link 5 Phase-2","Link 5 Phase-2"
"Lower Indian Ocean Network (LION)","Lower Indian Ocean Network (LION)"
"Lower Indian Ocean Network 2 (LION2)","Lower Indian Ocean Network 2 (LION2)"
"Luwuk Tutuyan Cable System (LTCS)","Luwuk Tutuyan Cable System (LTCS)"
"Lynn Canal Fiber","Lynn Canal Fiber"
"MAREA","MAREA"
"MIST","Myanmar/Malaysia India Singapore Transit (MIST)"
"MainOne","MainOne"
"Malaysia-Cambodia-Thailand (MCT) Cable","Malaysia-Cambodia-Thailand (MCT) Cable"
"Malbec","MALBEC"
"Maldives Sri Lanka Cable (MSC)","Maldives Sri Lanka Cable (MSC)"
"Malta-Gozo Cable","Malta-Gozo Cable"
"Malta-Italy Interconnector","Malta-Italy Interconnector"
"Manatua","Manatua"
"Mandji Fiber Optic Cable","Mandji Fiber Optic Cable"
"Mariana-Guam Cable","MTC Interisland Cable System (MICS)/Mariana-Guam Cable"
"Maroc Telecom West Africa","Maroc Telecom West Africa"
"Mataram Kupang Cable System (MKCS)","Mataram Kupang Cable System (MKCS)"
"Matrix Cable System","Matrix Cable System"
"Mauritius and Rodrigues Submarine Cable System (MARS)","Mauritius and Rodrigues Submarine Cable System (MARS)"
"Maya-1","MAYA-1"
"Med Cable Network","Med Cable Network"
"MedNautilus Submarine System","MedNautilus Submarine System"
"Medusa Submarine Cable System","Medusa Submarine Cable System"
"Melita 1","Melita-1"
"Meltingpot Indianoceanic Submarine System (METISS)","Meltingpot Indianoceanic Submarine System (METISS)"
"Mid-Atlantic Crossing (MAC)","Mid-Atlantic Crossing (MAC)"
"Middle East North Africa (MENA) Cable System/Gulf Bridge International","Middle East North Africa (MENA) Cable System/Gulf Bridge International (GBI) Cable System"
"Minoas East and West","Minoas East and West"
"Miyazaki-Okinawa Cable (MOC)","Miyazaki-Okinawa Cable (MOC)"
"Monet","MONET"
"Moratelindo International Cable System-1 (MIC-1)","Moratelindo International Cable System-1 (MIC-1)"
"N0r5ke Viking","N0r5ke Viking"
"NO-UK","NO-UK/England Cable"
"National Digital Transmission Network (NDTN)","National Digital Transmission Network (NDTN)"
"Nationwide Submarine Cable Ooredoo Maldives (NaSCOM)","Nationwide Submarine Cable Ooredoo Maldives (NaSCOM)"
"Natitua","NATITUA"
"Natitua Sud","Natitua Sud"
"Nelson-Levin","Nelson-Levin"
"New Cross Pacific (NCP) Cable System","New Cross Pacific (NCP) Cable System"
"Nigeria Cameroon Submarine Cable System (NCSCS)","Nigeria Cameroon Submarine Cable System (NCSCS)"
"NordBalt","NordBalt"
"North West Cable System","North West Cable System"
"NorthStar","NorthStar"
"Northern Lights","Northern Lights"
"Nzadi Cable System","Nzadi Cable System"
"OMRAN/EPEG Cable System","OMRAN/EPEG Cable System"
"OTEGLOBE Kokkini-Bari","OTEGLOBE Kokkini-Bari"
"Okinawa Cellular Cable","Okinawa Cellular Cable"
"Olisipo","Sines to Lisbon"
"Oman Australia Cable (OAC)","Oman Australia Cable (OAC)"
"Oran-Valencia (ORVAL)","Alger-Valencia (ALVAL)/Oran-Valencia (ORVAL)"
"PASULI","Pasuli"
"PEACE Cable","PEACE Cable"
"PGASCOM","PGASCOM"
"PIPE Pacific Cable-1 (PPC-1)","PIPE Pacific Cable-1 (PPC-1)"
"PLDT Domestic Fiber Optic Network (DFON)","PLDT Domestic Fiber Optic Network (DFON)"
"PNG LNG","PNG LNG"
"POSEIDON","POSEIDON"
"Pacific Caribbean Cable System (PCCS)","Pacific Caribbean Cable System (PCCS)"
"Pacific Crossing-1 (PC-1)","Pacific Crossing-1 (PC-1)"
"Pacific Light Cable Network (PLCN)","Pacific Light Cable Network (PLCN)"
"Palapa Ring East","Palapa Ring East"
"Palapa Ring Middle","Palapa Ring Middle"
"Palapa Ring West","Palapa Ring West"
"Palawan-Iloilo Cable System","Palawan-Iloilo Cable System"
"Pan European Crossing (UK-Belgium)","Pan European Crossing (UK-Belgium)"
"Pan European Crossing (UK-Ireland)","Pan European Crossing (UK-Ireland)"
"Pan-American Crossing (PAC)","Pan-American Crossing (PAC)"
"Paniolo Cable Network","Paniolo Cable Network"
"Penbal-4","Penbal-4"
"Penbal-5","PENBAL-5"
"Pencan-8","Pencan-8"
"Pencan-9","Pencan-9"
"Persona","Persona"
"Picot-1","Picot-1 (a.k.a Gondwana-1)"
"Pishgaman Oman Iran (POI) Network","Pishgaman Oman Iran (POI) Network"
"Polar Circle Cable","Polar Circle Cable"
"Polar Express","Polar Express"
"Prat","Prat"
"Qatar-U.A.E. Submarine Cable System","Qatar-U.A.E. Submarine Cable System"
"Quintillion Subsea Cable Network","Quintillion Subsea Cable Network"
"Raman","Raman"
"Rockabill","Rockabill"
"Romulo","Romulo"
"Russia-Japan Cable Network (RJCN)","Russia-Japan Cable Network (RJCN)"
"Rønne-Rødvig","Rønne-Rødvig"
"S-U-B Cable System","S-U-B Cable System"
"SAFE","South Africa Far East (SAFE)"
"SAT-3/WASC","South Atlantic 3/West Africa Submarine Cable (SAT-3/WASC)"
"SEA-H2X","SEA-H2X"
"SEA-US","SEA-US"
"SEACOM/Tata TGN-Eurasia","SEACOM/Tata TGN-Eurasia"
"SEALink","SEALink"
"SEAX-1","SEA Cable Exchange-1 (SEAX-1)"
"SHEFA-2","SHEFA-2"
"SJJK","SJJK"
"SMPCS Packet-1","SMPCS Packet-1"
"SMPCS Packet-2","SMPCS Packet-2"
"Saba, Statia Cable System (SSCS)","Saba, Statia Cable System (SSCS)"
"Sakhalin-Kuril Islands Cable","Sakhalin-Kuril Islands Cable"
"Samoa-American Samoa (SAS)","Samoa-American Samoa (SAS)"
"San Andres Isla Tolu Submarine Cable (SAIT)","San Andres Isla Tolu Submarine Cable (SAIT)"
"Sape-Labuan Bajo-Ende-Kupang Cable Systems","Sape-LabuanBajo-Ende-Kupang Cable Systems"
"Saudi Arabia-Sudan-1 (SAS-1)","Saudi Arabia-Sudan-1 (SAS-1)"
"Saudi Arabia-Sudan-2 (SAS-2)","Saudi Arabia-Sudan-2 (SAS-2)"
"Saudi Vision","Saudi Vision"
"Scandinavian Ring North","Scandinavian Ring North"
"Scandinavian Ring South","Scandinavian Ring South"
"Scotland-Northern Ireland 1","Scotland-Northern Ireland 1"
"Scotland-Northern Ireland 2","Scotland-Northern Ireland 2"
"Scotland-Northern Ireland 3","Scotland-Northern Ireland 3 (SCOT-NI 3)"
"Scotland-Northern Ireland 4","Scotland-Northern Ireland 4 (SCOT-NI 4)"
"Scylla","Scylla"
"SeaMeWe-3","SEA-ME-WE-3/SeaMeWe-3/SMW-3"
"SeaMeWe-4","SEA-ME-WE-4/SeaMeWe-4/SMW-4"
"SeaMeWe-5","SEA-ME-WE-5/SeaMeWe-5/SMW-5"
"SeaMeWe-6","SEA-ME-WE-6/SeaMeWe-6/SMW-6"
"Seabras-1","Seabras-1"
"SednaLink Fibre","SednaLink Fibre"
"Segunda FOS Canal de Chacao","Segunda FOS Canal de Chacao"
"Senegal Horn of Africa Regional Express (SHARE) Cable","Senegal Horn of Africa Regional Express (SHARE) Cable"
"Seychelles to East Africa System (SEAS)","Seychelles to East Africa System (SEAS)"
"Silphium","Silphium"
"Singapore-Myanmar (SIGMAR)","Singapore-Myanmar (SIGMAR)"
"Sint Maarten Puerto Rico Network One (SMPR-1)","Sint Maarten Puerto Rico Network One (SMPR-1)"
"Sir Abu Nu’ayr Cable","Sir Abu Nu’ayr Cable"
"Sirius North","Sirius North"
"Sirius South","Sirius South"
"Sistem Kabel Rakyat 1Malaysia (SKR1M)","Sistem Kabel Rakyat 1Malaysia (SKR1M)"
"Skagenfiber West","Skagenfiber West"
"Skagerrak 4","Skagerrak 4"
"Solas","SOLAS"
"Sorsogon-Samar Submarine Fiber Optical Interconnection Project (SSSFOIP)","Sorsogon-Samar Submarine Fiber Optical Interconnection Project (SSSFOIP)"
"South America-1 (SAm-1)","South America-1 (SAm-1)"
"South American Crossing (SAC)","South American Crossing (SAC)"
"South Atlantic Cable System (SACS)","South Atlantic Cable System (SACS)"
"South Atlantic Inter Link (SAIL)","South Atlantic Inter Link (SAIL)"
"South Pacific Cable System (SPSC)/Mistral","South Pacific Cable System (SPSC)/Mistral"
"Southeast Asia-Japan Cable (SJC)","Southeast Asia Japan Cable (SJC)"
"Southeast Asia-Japan Cable 2 (SJC2)","Southeast Asia-Japan Cable 2 (SJC2)"
"Southern Caribbean Fiber","Southern Caribbean Fiber (SCF)"
"Southern Cross Cable Network (SCCN)","Southern Cross Cable Network (SCCN)"
"Southern Cross NEXT","Southern Cross NEXT"
"St. Pierre and Miquelon Cable","St. Pierre and Miquelon Cable"
"St. Thomas-St. Croix System","St. Thomas-St. Croix System"
"Strategic Evolution Underwater Link (SEUL)","Strategic Evolution Underwater Link (SEUL)"
"Subcan Link 1","Subcan Link 1"
"Subcan Link 2","Subcan Link 2"
"Sumatera Bangka Cable System (SBCS)","Sumatera Bangka Cable System (SBCS)"
"Suriname-Guyana Submarine Cable System (SG-SCS)","Suriname Guyana Submarine Cable System (SG-SCS)"
"Svalbard Undersea Cable System","Svalbard Undersea Cable System"
"Sweden-Estonia (EE-S 1)","Estonia-Sweden 1 (EE-S 1)"
"Sweden-Finland 4 (SFS-4)","Sweden-Finland 4 (SFS-4)"
"Sweden-Finland Link (SFL)","Sweden-Finland Link (SFL)"
"Sweden-Latvia","Sweden-Latvia"
"TE North/TGN-Eurasia/SEACOM/Alexandros/Medex","TE North/TGN-Eurasia/SEACOM/Alexandros/Medex"
"TEGOPA","Tenerife-La Gomera-La Palma"
"TERRA SW","TERRA SW"
"TRANSCAN-2","TRANSCAN 2"
"TRANSCAN-3","TRANSCAN-3"
"TT-1","TT-1"
"Taba-Aqaba","Taba-Aqaba"
"Taino-Carib","Taino-Carib"
"Taiwan Strait Express-1 (TSE-1)","Taiwan Strait Express-1 (TSE-1)"
"Tamares North","Tamares North"
"Tampnet Offshore FOC Network","Tampnet Offshore FOC Network"
"Tangerine","Tangerine"
"Tanjun Pandan-Sungai Kakap Cable System","Tanjun Pandan-Sungai Kakap Cable System"
"Tannat","Tannat"
"Tarakan Selor Cable System (TSCS)","Tarakan Selor Cable System (TSCS)"
"Tasman Global Access (TGA) Cable","Tasman Global Access (TGA) Cable"
"Tata TGN-Atlantic","Tata TGN Atlantic"
"Tata TGN-Gulf","Tata TGN-Gulf"
"Tata TGN-Intra Asia (TGN-IA)","Tata TGN Intra-Asia (TGN-IA)"
"Tata TGN-Pacific","Tata TGN-Pacific"
"Tata TGN-Tata Indicom","Tata TGN-Tata Indicom"
"Tata TGN-Western Europe","Tata TGN Western Europe"
"Telstra Endeavour","Telstra Endeavour"
"Tenerife-Gran Canaria","Tenerife-Gran Canaria"
"Tenerife-La Palma","Tenerife-La Palma (TELAPA)"
"Thailand-Indonesia-Singapore (TIS)","Thailand-Indonesia-Singapore (TIS)"
"The East African Marine System (TEAMS)","The East African Marine System (TEAMS)"
"Thetis","Thetis"
"Tobrok-Emasaed Cable System","Tobrok-Emasaed Cable System"
"Tokelau Submarine Cable","Tokelau Submarine Cable"
"Tonga Cable","Tonga Cable"
"Tonga Domestic Cable Extension (TDCE)","Tonga Domestic Cable Extension (TDCE)"
"Topaz","TOPAZ"
"Trans Adriatic Express","Trans Adriatic Express"
"Trans-Pacific Express (TPE) Cable System","Trans-Pacific Express (TPE) Cable System"
"Transworld (TW1)","Transworld (TW-1)"
"Trapani-Kelibia","Trapani-Kelibia (Keltra 2)"
"Tui-Samoa","Tui-Samoa"
"Turcyos-1","Turcyos-1"
"Turcyos-2","Turcyos-2"
"Tverrlinken","Tverrlinken"
"UAE-Iran","UAE-Iran"
"UGARIT","UGARIT"
"UK-Channel Islands-7","UK-Channel Islands 7"
"UK-Channel Islands-8","UK-Channel Islands-8"
"Ultramar GE","Ultramar GE"
"Ulysses 2","ULYSSES 2"
"Unisur","UNISUR"
"Unitel North Submarine Cable (UNSC)","Unitel North Submarine Cable (UNSC)"
"Unity/EAC-Pacific","Unity/EAC-Pacific"
"Venezuelan Festoon","Venezuelan Festoon"
"WALL-LI","WALL-LI"
"West Africa Cable System (WACS)","West Africa Cable System (WACS)"
"X-Link Submarine Cable","X-Link Submarine Cable"
"Yellow","Yellow (AC-2)"
"Zeus","Zeus"
"i2i Cable Network (i2icn)","i2i Cable Network (I2ICN)"
"sea2shore","sea2shore"
